List of all files in the filesystem:

pack.png, size: 13027
assets\minecraft\sounds\mob\goat\screaming_death2.ogg, size: 40999
assets\minecraft\sounds\mob\goat\screaming_death3.ogg, size: 60750
assets\minecraft\sounds\mob\goat\screaming_hurt1.ogg, size: 22199
assets\minecraft\sounds\mob\goat\screaming_hurt2.ogg, size: 31150
assets\minecraft\sounds\mob\goat\screaming_hurt3.ogg, size: 26349
assets\minecraft\sounds\mob\goat\screaming_milk1.ogg, size: 21457
assets\minecraft\sounds\mob\goat\screaming_milk2.ogg, size: 28372
assets\minecraft\sounds\mob\goat\screaming_milk3.ogg, size: 24686
assets\minecraft\sounds\mob\goat\screaming_milk4.ogg, size: 35616
assets\minecraft\sounds\mob\goat\screaming_milk5.ogg, size: 41945
assets\minecraft\sounds\mob\goat\screaming_pre_ram1.ogg, size: 44137
assets\minecraft\sounds\mob\goat\screaming_pre_ram2.ogg, size: 54922
assets\minecraft\sounds\mob\goat\screaming_pre_ram3.ogg, size: 32676
assets\minecraft\sounds\mob\goat\screaming_pre_ram4.ogg, size: 37411
assets\minecraft\sounds\mob\goat\screaming_pre_ram5.ogg, size: 23425
assets\minecraft\sounds\mob\goat\step1.ogg, size: 16756
assets\minecraft\sounds\mob\goat\step2.ogg, size: 16222
assets\minecraft\sounds\mob\goat\step3.ogg, size: 13964
assets\minecraft\sounds\mob\goat\step4.ogg, size: 12860
assets\minecraft\sounds\mob\goat\step5.ogg, size: 17440
assets\minecraft\sounds\mob\goat\step6.ogg, size: 16399
assets\minecraft\sounds\mob\guardian\attack_loop.ogg, size: 20633
assets\minecraft\sounds\mob\guardian\curse.ogg, size: 45792
assets\minecraft\sounds\mob\guardian\elder_death.ogg, size: 19980
assets\minecraft\sounds\mob\guardian\elder_hit1.ogg, size: 8461
assets\minecraft\sounds\mob\guardian\elder_hit2.ogg, size: 8392
assets\minecraft\sounds\mob\guardian\elder_hit3.ogg, size: 8631
assets\minecraft\sounds\mob\guardian\elder_hit4.ogg, size: 8680
assets\minecraft\sounds\mob\guardian\elder_idle1.ogg, size: 17095
assets\minecraft\sounds\mob\guardian\elder_idle2.ogg, size: 17437
assets\minecraft\sounds\mob\guardian\elder_idle3.ogg, size: 14673
assets\minecraft\sounds\mob\guardian\elder_idle4.ogg, size: 18822
assets\minecraft\sounds\mob\guardian\flop1.ogg, size: 7422
assets\minecraft\sounds\mob\guardian\flop2.ogg, size: 7355
assets\minecraft\sounds\mob\guardian\flop3.ogg, size: 6994
assets\minecraft\sounds\mob\guardian\flop4.ogg, size: 7371
assets\minecraft\sounds\mob\guardian\guardian_death.ogg, size: 15820
assets\minecraft\sounds\mob\guardian\guardian_hit1.ogg, size: 9257
assets\minecraft\sounds\mob\guardian\guardian_hit2.ogg, size: 9111
assets\minecraft\sounds\mob\guardian\guardian_hit3.ogg, size: 9363
assets\minecraft\sounds\mob\guardian\guardian_hit4.ogg, size: 9216
assets\minecraft\sounds\mob\guardian\land_death.ogg, size: 11255
assets\minecraft\sounds\mob\guardian\land_hit1.ogg, size: 12031
assets\minecraft\sounds\mob\guardian\land_hit2.ogg, size: 11089
assets\minecraft\sounds\mob\guardian\land_hit3.ogg, size: 11980
assets\minecraft\sounds\mob\guardian\land_hit4.ogg, size: 11180
assets\minecraft\sounds\mob\guardian\land_idle1.ogg, size: 6727
assets\minecraft\sounds\mob\guardian\land_idle2.ogg, size: 5579
assets\minecraft\sounds\mob\guardian\land_idle3.ogg, size: 6802
assets\minecraft\sounds\mob\guardian\land_idle4.ogg, size: 5687
assets\minecraft\sounds\mob\hoglin\angry1.ogg, size: 32797
assets\minecraft\sounds\mob\hoglin\angry2.ogg, size: 40296
assets\minecraft\sounds\mob\hoglin\angry3.ogg, size: 25369
assets\minecraft\sounds\mob\hoglin\angry4.ogg, size: 31859
assets\minecraft\sounds\mob\hoglin\angry5.ogg, size: 37607
assets\minecraft\sounds\mob\hoglin\angry6.ogg, size: 22845
assets\minecraft\sounds\mob\hoglin\attack1.ogg, size: 18936
assets\minecraft\sounds\mob\hoglin\attack2.ogg, size: 30984
assets\minecraft\sounds\mob\hoglin\converted1.ogg, size: 50494
assets\minecraft\sounds\mob\hoglin\converted2.ogg, size: 52778
assets\minecraft\sounds\mob\hoglin\death1.ogg, size: 42660
assets\minecraft\sounds\mob\hoglin\death2.ogg, size: 38982
assets\minecraft\sounds\mob\hoglin\death3.ogg, size: 49013
assets\minecraft\sounds\mob\hoglin\hurt1.ogg, size: 30961
assets\minecraft\sounds\mob\hoglin\hurt2.ogg, size: 25003
assets\minecraft\sounds\mob\hoglin\hurt3.ogg, size: 23826
assets\minecraft\sounds\mob\hoglin\hurt4.ogg, size: 28386
assets\minecraft\sounds\mob\hoglin\idle1.ogg, size: 16958
assets\minecraft\sounds\mob\hoglin\idle10.ogg, size: 17076
assets\minecraft\sounds\mob\hoglin\idle11.ogg, size: 16497
assets\minecraft\sounds\mob\hoglin\idle2.ogg, size: 14467
assets\minecraft\sounds\mob\hoglin\idle3.ogg, size: 16514
assets\minecraft\sounds\mob\hoglin\idle4.ogg, size: 16567
assets\minecraft\sounds\mob\hoglin\idle5.ogg, size: 28391
assets\minecraft\sounds\mob\hoglin\idle6.ogg, size: 32709
assets\minecraft\sounds\mob\hoglin\idle7.ogg, size: 19959
assets\minecraft\sounds\mob\hoglin\idle8.ogg, size: 22217
assets\minecraft\sounds\mob\hoglin\idle9.ogg, size: 19079
assets\minecraft\sounds\mob\hoglin\retreat1.ogg, size: 47906
assets\minecraft\sounds\mob\hoglin\retreat2.ogg, size: 37231
assets\minecraft\sounds\mob\hoglin\retreat3.ogg, size: 37907
assets\minecraft\sounds\mob\hoglin\step1.ogg, size: 25811
assets\minecraft\sounds\mob\hoglin\step2.ogg, size: 24298
assets\minecraft\sounds\mob\hoglin\step3.ogg, size: 21673
assets\minecraft\sounds\mob\hoglin\step4.ogg, size: 19068
assets\minecraft\sounds\mob\hoglin\step5.ogg, size: 24654
assets\minecraft\sounds\mob\hoglin\step6.ogg, size: 27792
assets\minecraft\sounds\mob\horse\angry1.ogg, size: 10409
assets\minecraft\sounds\mob\horse\armor.ogg, size: 15195
assets\minecraft\sounds\mob\horse\breathe1.ogg, size: 21884
assets\minecraft\sounds\mob\horse\breathe2.ogg, size: 19985
assets\minecraft\sounds\mob\horse\breathe3.ogg, size: 13441
assets\minecraft\sounds\mob\horse\death.ogg, size: 15184
assets\minecraft\sounds\mob\horse\donkey\angry1.ogg, size: 12515
assets\minecraft\sounds\mob\horse\donkey\angry2.ogg, size: 11133
assets\minecraft\sounds\mob\horse\donkey\death.ogg, size: 13955
assets\minecraft\sounds\mob\horse\donkey\hit1.ogg, size: 6952
assets\minecraft\sounds\mob\horse\donkey\hit2.ogg, size: 5948
assets\minecraft\sounds\mob\horse\donkey\hit3.ogg, size: 7500
assets\minecraft\sounds\mob\horse\donkey\idle1.ogg, size: 6269
assets\minecraft\sounds\mob\horse\donkey\idle2.ogg, size: 6299
assets\minecraft\sounds\mob\horse\donkey\idle3.ogg, size: 11079
assets\minecraft\sounds\mob\horse\gallop1.ogg, size: 8070
assets\minecraft\sounds\mob\horse\gallop2.ogg, size: 8360
assets\minecraft\sounds\mob\horse\gallop3.ogg, size: 7660
assets\minecraft\sounds\mob\horse\gallop4.ogg, size: 8320
assets\minecraft\sounds\mob\horse\hit1.ogg, size: 6014
assets\minecraft\sounds\mob\horse\hit2.ogg, size: 5924
assets\minecraft\sounds\mob\horse\hit3.ogg, size: 6227
assets\minecraft\sounds\mob\horse\hit4.ogg, size: 7133
assets\minecraft\sounds\mob\horse\idle1.ogg, size: 9846
assets\minecraft\sounds\mob\horse\idle2.ogg, size: 8699
assets\minecraft\sounds\mob\horse\idle3.ogg, size: 11142
assets\minecraft\sounds\mob\horse\jump.ogg, size: 7501
assets\minecraft\sounds\mob\horse\land.ogg, size: 9513
assets\minecraft\sounds\mob\horse\leather.ogg, size: 11577
assets\minecraft\sounds\mob\horse\skeleton\death.ogg, size: 19775
assets\minecraft\sounds\mob\horse\skeleton\hit1.ogg, size: 7647
assets\minecraft\sounds\mob\horse\skeleton\hit2.ogg, size: 7232
assets\minecraft\sounds\mob\horse\skeleton\hit3.ogg, size: 8687
assets\minecraft\sounds\mob\horse\skeleton\hit4.ogg, size: 8143
assets\minecraft\sounds\mob\horse\skeleton\idle1.ogg, size: 13016
assets\minecraft\sounds\mob\horse\skeleton\idle2.ogg, size: 9173
assets\minecraft\sounds\mob\horse\skeleton\idle3.ogg, size: 12129
assets\minecraft\sounds\mob\horse\skeleton\water\gallop1.ogg, size: 22494
assets\minecraft\sounds\mob\horse\skeleton\water\gallop2.ogg, size: 23592
assets\minecraft\sounds\mob\horse\skeleton\water\gallop3.ogg, size: 21719
assets\minecraft\sounds\mob\horse\skeleton\water\gallop4.ogg, size: 24196
assets\minecraft\sounds\mob\horse\skeleton\water\idle1.ogg, size: 40770
assets\minecraft\sounds\mob\horse\skeleton\water\idle2.ogg, size: 35951
assets\minecraft\sounds\mob\horse\skeleton\water\idle3.ogg, size: 45710
assets\minecraft\sounds\mob\horse\skeleton\water\idle4.ogg, size: 27394
assets\minecraft\sounds\mob\horse\skeleton\water\idle5.ogg, size: 33990
assets\minecraft\sounds\mob\horse\skeleton\water\jump.ogg, size: 22876
assets\minecraft\sounds\mob\horse\skeleton\water\soft1.ogg, size: 16765
assets\minecraft\sounds\mob\horse\skeleton\water\soft2.ogg, size: 15948
assets\minecraft\sounds\mob\horse\skeleton\water\soft3.ogg, size: 14193
assets\minecraft\sounds\mob\horse\skeleton\water\soft4.ogg, size: 15914
assets\minecraft\sounds\mob\horse\skeleton\water\soft5.ogg, size: 16697
assets\minecraft\sounds\mob\horse\skeleton\water\soft6.ogg, size: 15423
assets\minecraft\sounds\mob\horse\soft1.ogg, size: 6417
assets\minecraft\sounds\mob\horse\soft2.ogg, size: 6254
assets\minecraft\sounds\mob\horse\soft3.ogg, size: 6128
assets\minecraft\sounds\mob\horse\soft4.ogg, size: 7224
assets\minecraft\sounds\mob\horse\soft5.ogg, size: 7127
assets\minecraft\sounds\mob\horse\soft6.ogg, size: 6970
assets\minecraft\sounds\mob\horse\wood1.ogg, size: 8190
assets\minecraft\sounds\mob\horse\wood2.ogg, size: 7988
assets\minecraft\sounds\mob\horse\wood3.ogg, size: 6995
assets\minecraft\sounds\mob\horse\wood4.ogg, size: 6706
assets\minecraft\sounds\mob\horse\wood5.ogg, size: 7930
assets\minecraft\sounds\mob\horse\wood6.ogg, size: 8074
assets\minecraft\sounds\mob\horse\zombie\death.ogg, size: 23103
assets\minecraft\sounds\mob\horse\zombie\hit1.ogg, size: 8800
assets\minecraft\sounds\mob\horse\zombie\hit2.ogg, size: 6894
assets\minecraft\sounds\mob\horse\zombie\hit3.ogg, size: 7043
assets\minecraft\sounds\mob\horse\zombie\hit4.ogg, size: 8030
assets\minecraft\sounds\mob\horse\zombie\idle1.ogg, size: 13283
assets\minecraft\sounds\mob\horse\zombie\idle2.ogg, size: 13333
assets\minecraft\sounds\mob\horse\zombie\idle3.ogg, size: 12120
assets\minecraft\sounds\mob\husk\convert1.ogg, size: 53352
assets\minecraft\sounds\mob\husk\convert2.ogg, size: 55074
assets\minecraft\sounds\mob\husk\death1.ogg, size: 11994
assets\minecraft\sounds\mob\husk\death2.ogg, size: 14011
assets\minecraft\sounds\mob\husk\hurt1.ogg, size: 9935
assets\minecraft\sounds\mob\husk\hurt2.ogg, size: 10766
assets\minecraft\sounds\mob\husk\idle1.ogg, size: 15380
assets\minecraft\sounds\mob\husk\idle2.ogg, size: 19709
assets\minecraft\sounds\mob\husk\idle3.ogg, size: 21392
assets\minecraft\sounds\mob\husk\step1.ogg, size: 9073
assets\minecraft\sounds\mob\husk\step2.ogg, size: 9248
assets\minecraft\sounds\mob\husk\step3.ogg, size: 7752
assets\minecraft\sounds\mob\husk\step4.ogg, size: 9398
assets\minecraft\sounds\mob\husk\step5.ogg, size: 8791
assets\minecraft\sounds\mob\illusion_illager\death1.ogg, size: 12664
assets\minecraft\sounds\mob\illusion_illager\death2.ogg, size: 8140
assets\minecraft\sounds\mob\illusion_illager\hurt1.ogg, size: 5797
assets\minecraft\sounds\mob\illusion_illager\hurt2.ogg, size: 6477
assets\minecraft\sounds\mob\illusion_illager\hurt3.ogg, size: 5502
assets\minecraft\sounds\mob\illusion_illager\idle1.ogg, size: 10281
assets\minecraft\sounds\mob\illusion_illager\idle2.ogg, size: 7856
assets\minecraft\sounds\mob\illusion_illager\idle3.ogg, size: 8398
assets\minecraft\sounds\mob\illusion_illager\idle4.ogg, size: 11130
assets\minecraft\sounds\mob\illusion_illager\mirror_move1.ogg, size: 21588
assets\minecraft\sounds\mob\illusion_illager\mirror_move2.ogg, size: 29202
assets\minecraft\sounds\mob\illusion_illager\prepare_blind.ogg, size: 21564
assets\minecraft\sounds\mob\illusion_illager\prepare_mirror.ogg, size: 26409
assets\minecraft\sounds\mob\irongolem\damage1.ogg, size: 25132
assets\minecraft\sounds\mob\irongolem\damage2.ogg, size: 34503
assets\minecraft\sounds\mob\irongolem\death.ogg, size: 17766
assets\minecraft\sounds\mob\irongolem\hit1.ogg, size: 9479
assets\minecraft\sounds\mob\irongolem\hit2.ogg, size: 9140
assets\minecraft\sounds\mob\irongolem\hit3.ogg, size: 8947
assets\minecraft\sounds\mob\irongolem\hit4.ogg, size: 8686
assets\minecraft\sounds\mob\irongolem\repair.ogg, size: 27346
assets\minecraft\sounds\mob\irongolem\throw.ogg, size: 5316
assets\minecraft\sounds\mob\irongolem\walk1.ogg, size: 7064
assets\minecraft\sounds\mob\irongolem\walk2.ogg, size: 6945
assets\minecraft\sounds\mob\irongolem\walk3.ogg, size: 6883
assets\minecraft\sounds\mob\irongolem\walk4.ogg, size: 7021
assets\minecraft\sounds\mob\llama\angry1.ogg, size: 22707
assets\minecraft\sounds\mob\llama\death1.ogg, size: 8712
assets\minecraft\sounds\mob\llama\death2.ogg, size: 10071
assets\minecraft\sounds\mob\llama\eat1.ogg, size: 6546
assets\minecraft\sounds\mob\llama\eat2.ogg, size: 6950
assets\minecraft\sounds\mob\llama\eat3.ogg, size: 6407
assets\minecraft\sounds\mob\llama\hurt1.ogg, size: 16720
assets\minecraft\sounds\mob\llama\hurt2.ogg, size: 11844
assets\minecraft\sounds\mob\llama\hurt3.ogg, size: 15435
assets\minecraft\sounds\mob\llama\idle1.ogg, size: 8060
assets\minecraft\sounds\mob\llama\idle2.ogg, size: 13184
assets\minecraft\sounds\mob\llama\idle3.ogg, size: 6825
assets\minecraft\sounds\mob\llama\idle4.ogg, size: 6403
assets\minecraft\sounds\mob\llama\idle5.ogg, size: 13475
assets\minecraft\sounds\mob\llama\spit1.ogg, size: 7436
assets\minecraft\sounds\mob\llama\spit2.ogg, size: 6876
assets\minecraft\sounds\mob\llama\step1.ogg, size: 5802
assets\minecraft\sounds\mob\llama\step2.ogg, size: 5632
assets\minecraft\sounds\mob\llama\step3.ogg, size: 5313
assets\minecraft\sounds\mob\llama\step4.ogg, size: 5585
assets\minecraft\sounds\mob\llama\step5.ogg, size: 5701
assets\minecraft\sounds\mob\llama\swag.ogg, size: 8476
assets\minecraft\sounds\mob\magmacube\big1.ogg, size: 10917
assets\minecraft\sounds\mob\magmacube\big2.ogg, size: 7931
assets\minecraft\sounds\mob\magmacube\big3.ogg, size: 9436
assets\minecraft\sounds\mob\magmacube\big4.ogg, size: 9871
assets\minecraft\sounds\mob\magmacube\jump1.ogg, size: 12540
assets\minecraft\sounds\mob\magmacube\jump2.ogg, size: 12973
assets\minecraft\sounds\mob\magmacube\jump3.ogg, size: 12258
assets\minecraft\sounds\mob\magmacube\jump4.ogg, size: 12902
assets\minecraft\sounds\mob\magmacube\small1.ogg, size: 6269
assets\minecraft\sounds\mob\magmacube\small2.ogg, size: 5518
assets\minecraft\sounds\mob\magmacube\small3.ogg, size: 5314
assets\minecraft\sounds\mob\magmacube\small4.ogg, size: 5387
assets\minecraft\sounds\mob\magmacube\small5.ogg, size: 4826
assets\minecraft\sounds\mob\mooshroom\convert1.ogg, size: 57088
assets\minecraft\sounds\mob\mooshroom\convert2.ogg, size: 53249
assets\minecraft\sounds\mob\mooshroom\eat1.ogg, size: 14871
assets\minecraft\sounds\mob\mooshroom\eat2.ogg, size: 17828
assets\minecraft\sounds\mob\mooshroom\eat3.ogg, size: 13611
assets\minecraft\sounds\mob\mooshroom\eat4.ogg, size: 19656
assets\minecraft\sounds\mob\mooshroom\milk1.ogg, size: 13932
assets\minecraft\sounds\mob\mooshroom\milk2.ogg, size: 16629
assets\minecraft\sounds\mob\mooshroom\milk3.ogg, size: 12510
assets\minecraft\sounds\mob\panda\aggressive\aggressive1.ogg, size: 27558
assets\minecraft\sounds\mob\panda\aggressive\aggressive2.ogg, size: 23044
assets\minecraft\sounds\mob\panda\aggressive\aggressive3.ogg, size: 25267
assets\minecraft\sounds\mob\panda\aggressive\aggressive4.ogg, size: 27397
assets\minecraft\sounds\mob\panda\bite1.ogg, size: 16525
assets\minecraft\sounds\mob\panda\bite2.ogg, size: 13526
assets\minecraft\sounds\mob\panda\bite3.ogg, size: 16634
assets\minecraft\sounds\mob\panda\cant_breed1.ogg, size: 14014
assets\minecraft\sounds\mob\panda\cant_breed2.ogg, size: 12393
assets\minecraft\sounds\mob\panda\cant_breed3.ogg, size: 12930
assets\minecraft\sounds\mob\panda\cant_breed4.ogg, size: 17381
assets\minecraft\sounds\mob\panda\cant_breed5.ogg, size: 18264
assets\minecraft\sounds\mob\panda\death1.ogg, size: 21456
assets\minecraft\sounds\mob\panda\death2.ogg, size: 27098
assets\minecraft\sounds\mob\panda\death3.ogg, size: 23914
assets\minecraft\sounds\mob\panda\death4.ogg, size: 23290
assets\minecraft\sounds\mob\panda\eat1.ogg, size: 21122
assets\minecraft\sounds\mob\panda\eat10.ogg, size: 14803
assets\minecraft\sounds\mob\panda\eat11.ogg, size: 15818
assets\minecraft\sounds\mob\panda\eat12.ogg, size: 16186
assets\minecraft\sounds\mob\panda\eat2.ogg, size: 19144
assets\minecraft\sounds\mob\panda\eat3.ogg, size: 18863
assets\minecraft\sounds\mob\panda\eat4.ogg, size: 13364
assets\minecraft\sounds\mob\panda\eat5.ogg, size: 10361
assets\minecraft\sounds\mob\panda\eat6.ogg, size: 16185
assets\minecraft\sounds\mob\panda\eat7.ogg, size: 15397
assets\minecraft\sounds\mob\panda\eat8.ogg, size: 17121
assets\minecraft\sounds\mob\panda\eat9.ogg, size: 13146
assets\minecraft\sounds\mob\panda\hurt1.ogg, size: 16271
assets\minecraft\sounds\mob\panda\hurt2.ogg, size: 16822
assets\minecraft\sounds\mob\panda\hurt3.ogg, size: 15603
assets\minecraft\sounds\mob\panda\hurt4.ogg, size: 17937
assets\minecraft\sounds\mob\panda\hurt5.ogg, size: 13972
assets\minecraft\sounds\mob\panda\hurt6.ogg, size: 15945
assets\minecraft\sounds\mob\panda\idle1.ogg, size: 10319
assets\minecraft\sounds\mob\panda\idle2.ogg, size: 19521
assets\minecraft\sounds\mob\panda\idle3.ogg, size: 13001
assets\minecraft\sounds\mob\panda\idle4.ogg, size: 19150
assets\minecraft\sounds\mob\panda\nosebreath1.ogg, size: 13703
assets\minecraft\sounds\mob\panda\nosebreath2.ogg, size: 17186
assets\minecraft\sounds\mob\panda\nosebreath3.ogg, size: 15603
assets\minecraft\sounds\mob\panda\pant1.ogg, size: 17589
assets\minecraft\sounds\mob\panda\pant2.ogg, size: 18468
assets\minecraft\sounds\mob\panda\pre_sneeze.ogg, size: 14685
assets\minecraft\sounds\mob\panda\sneeze1.ogg, size: 13775
assets\minecraft\sounds\mob\panda\sneeze2.ogg, size: 15455
assets\minecraft\sounds\mob\panda\sneeze3.ogg, size: 19351
assets\minecraft\sounds\mob\panda\step1.ogg, size: 11607
assets\minecraft\sounds\mob\panda\step2.ogg, size: 12308
assets\minecraft\sounds\mob\panda\step3.ogg, size: 11193
assets\minecraft\sounds\mob\panda\step4.ogg, size: 11326
assets\minecraft\sounds\mob\panda\step5.ogg, size: 14001
assets\minecraft\sounds\mob\panda\worried\worried1.ogg, size: 23208
assets\minecraft\sounds\mob\panda\worried\worried2.ogg, size: 28403
assets\minecraft\sounds\mob\panda\worried\worried3.ogg, size: 32530
assets\minecraft\sounds\mob\panda\worried\worried4.ogg, size: 18222
assets\minecraft\sounds\mob\panda\worried\worried5.ogg, size: 23757
assets\minecraft\sounds\mob\panda\worried\worried6.ogg, size: 25377
assets\minecraft\sounds\mob\parrot\death1.ogg, size: 5768
assets\minecraft\sounds\mob\parrot\death2.ogg, size: 6391
assets\minecraft\sounds\mob\parrot\death3.ogg, size: 6987
assets\minecraft\sounds\mob\parrot\death4.ogg, size: 6884
assets\minecraft\sounds\mob\parrot\eat1.ogg, size: 6152
assets\minecraft\sounds\mob\parrot\eat2.ogg, size: 6198
assets\minecraft\sounds\mob\parrot\eat3.ogg, size: 6323
assets\minecraft\sounds\mob\parrot\fly1.ogg, size: 8156
assets\minecraft\sounds\mob\parrot\fly2.ogg, size: 8634
assets\minecraft\sounds\mob\parrot\fly3.ogg, size: 8746
assets\minecraft\sounds\mob\parrot\fly4.ogg, size: 8700
assets\minecraft\sounds\mob\parrot\fly5.ogg, size: 20923
assets\minecraft\sounds\mob\parrot\fly6.ogg, size: 16862
assets\minecraft\sounds\mob\parrot\fly7.ogg, size: 18701
assets\minecraft\sounds\mob\parrot\fly8.ogg, size: 18582
assets\minecraft\sounds\mob\parrot\hurt1.ogg, size: 4903
assets\minecraft\sounds\mob\parrot\hurt2.ogg, size: 5032
assets\minecraft\sounds\mob\parrot\idle1.ogg, size: 4770
assets\minecraft\sounds\mob\parrot\idle2.ogg, size: 4962
assets\minecraft\sounds\mob\parrot\idle3.ogg, size: 4782
assets\minecraft\sounds\mob\parrot\idle4.ogg, size: 5855
assets\minecraft\sounds\mob\parrot\idle5.ogg, size: 5082
assets\minecraft\sounds\mob\parrot\idle6.ogg, size: 5950
assets\minecraft\sounds\mob\parrot\step1.ogg, size: 3806
assets\minecraft\sounds\mob\parrot\step2.ogg, size: 3916
assets\minecraft\sounds\mob\parrot\step3.ogg, size: 4044
